f1,f2,f3,f4,f5,label
-2.389410578597233,6.83164489310311,9.131657978941854,-7.237835590666278,5.310960765560504,0
1.2846635308149124,6.8968154460267,11.805958673844557,-1.922668856512943,4.68561877860619,0
6.238482385642837,2.504387209937038,-1.340600122281805,-4.326751070892226,5.661784312914371,1
-2.6421830174707104,-8.2432561835316,-2.183206060549792,4.967083238669662,4.344671278003625,1
-1.8282574161818244,-2.4236335897049295,23.126627587868317,-5.087597188611756,-5.435234447559692,0
1.0970647189113352,3.7882197442442673,10.397207025672607,9.773655454581169,4.9109500279707605,1
-4.178659025533263,12.37482223086785,15.211408731456835,13.312331504948542,1.3872024599450477,1
4.666519477187171,4.4546371002277825,11.718114404420806,-1.4015126917623955,2.797406870324333,0
2.5949031088072805,-18.725112020300365,-4.739573015103359,-0.4834834266644532,0.7822122683856326,1
-3.8684423216453183,10.00003002112787,3.3230238692263114,-7.298955035456459,9.251439105378212,0
0.3446750219963049,-1.0953519705075696,-3.3558862717832634,14.095849047637234,3.296245081153544,1
2.3815863947006486,4.966848733165275,-3.4335995809240254,0.019818391930757212,7.58901954744557,0
2.614136107743819,17.68951370562182,-16.25580352284886,-4.987942894214774,20.973490901981506,0
-2.6073559615121655,4.7342802034517675,4.926533514347545,12.517415392829186,6.4348708697603545,1
-5.156858744831298,-17.311367543102303,7.2374508954022865,-5.358774084480881,10.412574762606138,1
-1.542529290449068,0.11436995610575942,15.293880852797173,-3.7291738755352473,-1.321927261698674,0
2.600304384844214,5.39747911598897,-7.304437144834637,-2.611753118812587,9.409581584931155,0
-0.6013990731132359,-8.497168287816539,7.180477139321178,4.246091017794285,5.992961414288819,0
2.3490284307282234,8.599880758231066,6.149013279731844,-3.07231837391807,7.244019904926159,0
4.987161778011845,-1.6523485082626137,4.14877807248068,-3.178089756453273,1.0421664383040947,0
1.407256210734257,-0.09930383608481572,-2.3130343202441,-9.657201037393992,3.968317525048543,0
-3.7384826749449767,13.246896455762423,-0.4367867143599695,-5.414861327940694,12.859630068438001,0
-4.818298718681128,9.534566576747547,-2.871388716734083,-2.581171416958191,10.87273779337382,0
1.4025578431543873,-11.255976385000464,13.832245369630678,-6.127464170784456,3.758937161948872,1
2.5681742435355073,-1.8085777868663362,6.1889361074164215,6.179357200698972,1.2388643975834526,1
1.161774311751832,-3.4062098491599695,-2.0834224343754433,10.227279514015022,6.010147313937253,1
-4.418791094324254,-1.3201567094628996,6.242494774041523,3.709725765409889,6.939571203670893,1
0.8802167068383508,6.103007894348651,8.719614846524538,-2.40057563177926,4.691981663098202,0
4.181722264156584,-3.5698710160940648,20.51108631685251,2.4758231508559874,2.2284726409057356,1
-7.109138914262168,-2.9757779833988645,12.448270090834257,4.978246838467718,6.512904798324262,1
3.5258105127031354,11.416282428476626,-9.472076627994092,-4.145943197165759,14.003219993902807,0
1.1535198628638446,5.151178744703896,6.210542045396004,-3.0318173937654476,4.860431129252925,0
6.934460502473092,0.568198852234822,16.627914239387167,-0.3620152983676921,-1.6052881188082662,0
4.695991824873284,5.0004011941566775,7.097595645842566,13.17799228776217,-1.3805945228178045,1
-0.911978524262267,-0.3081003537062187,11.661437831228723,5.080684892162928,5.047810687555295,1
-5.438641416547569,3.3768203529241996,8.832185844531818,-8.335155289183254,3.0041168646243643,0
-5.581884904094774,4.931317631426204,3.296133024820737,-7.910718496812631,5.964718424270865,0
-0.33171371563245244,-7.76457434759627,7.8020132349872915,6.925809268266496,0.5069464094956534,1
-4.5084788907478615,-5.177008606241719,4.5874980549932936,3.443297373504908,6.654730552429634,1
3.232991469959334,5.566104166950197,7.447754369548938,-5.6274520867165485,5.1826073917857425,0
-1.986402386708595,-1.0219514372388376,12.92562044037802,0.5955826339671273,-1.5181905267724654,0
1.2304925484142188,-9.15683738495373,0.3453487277473517,7.835500838368697,4.44726835617382,1
-2.662964118810991,-2.0461789763262943,10.925032073368444,3.4990949123162025,3.0663758849380622,1
-0.8135371072906884,1.9671478563745348,12.641338533160534,-5.726810547303327,1.0178793509231117,0
-0.43165281525751165,3.8114494878388125,6.174289207039178,-9.095852021817665,4.3070465296114175,0
9.306429870410742,1.5764901359300825,14.895376714494056,11.786384809448528,-5.145791143785152,1
3.2831280891217096,-6.364858917284842,2.541486153618855,3.642027040765578,5.475685633281264,1
3.9405855181229925,-0.9719887914470442,8.127556236206466,5.719297910295621,4.236627200810444,1
-0.5620304966047944,0.593317440958649,5.255567391213436,6.522206963318822,6.319434206755287,1
0.1393394471588824,10.742580676839177,-2.851246826185449,-3.518557738619472,11.9707344351467,0
3.0661739761720153,-5.729727141009063,10.079228381277455,0.40102629635899234,8.869528856818501,1
-0.28488528925206646,-0.9320167344447188,10.593497199569006,6.577827134395301,8.896204391884103,1
-11.201096300624707,-5.275749400992433,3.436936620193411,3.0922158011450414,9.39382162097896,1
1.1028565350364752,3.3856225811872993,9.813322235658907,9.970152122572607,5.509895924664775,1
-8.64754583437918,3.198440614584083,-0.16810664890260438,-2.206564649927523,5.975697501560443,0
3.512974418568495,-0.8157190390853901,15.83805527251849,4.6294332622712115,-2.0531028531264677,0
4.704160795585474,1.1302674990054846,6.585074252881455,9.720972993883333,6.056516975799825,1
3.425836035994252,10.454314376198495,7.793038133895754,-8.614524698272973,8.45209332852772,0
-1.0130030067337765,-1.8383246867354974,11.04029585419867,4.4797371311510386,15.01996868636324,1
7.597073418933814,3.390704893059608,-0.0236126036349886,-5.806219443535401,5.728691270982083,0
4.716239183286996,10.317273119442042,0.9211869478860886,-6.768784340742357,10.606506141366177,0
7.80164529243073,7.198581505985886,8.368488006681197,-4.973073770014566,5.8517701712428245,0
0.9730383811892498,-8.199457614836716,-6.505884900030765,10.399179798339146,3.673186852115245,1
1.9995527226114769,-1.6571044191136401,4.065317019587026,8.25453022749426,8.382171675457476,1
7.267844280678599,-1.5644580679142566,10.316195006581406,3.614809052448153,10.769916684718515,1
1.332578758994627,-11.56577834299611,-3.0176767221155525,3.8923253815782917,8.756426889724079,1
4.925488205029075,-4.430765595975318,6.012935632061236,7.488861099233322,4.632001832727496,1
1.2281806943248943,-9.42250216092837,-4.625318475111187,2.7182917921654566,12.878838575216864,1
7.252836750149704,15.474956009717541,1.5554569565520144,-6.359086752952818,13.551813092343366,0
5.611104627667354,0.26209821962604973,11.178048226148608,0.9579167875166812,-0.15772865213812978,0
10.527246196663631,-1.452963475346098,11.823924213478595,6.216605894264564,-2.566782604630265,1
-4.957763342103168,5.422406399339156,9.10089582522448,-7.610531014753976,4.482315877906428,0
-8.0789245821002,6.522754845689387,6.5809208661121446,-0.41223072804014593,6.025348298919279,0
-0.37439767175642763,-2.289890629255094,8.532787070324341,-3.3246712444972197,-0.8637283513310794,0
-0.5102099038711783,-16.198481637984756,8.79004166847335,-5.839267404894535,6.020808869823151,1
-11.177511065466526,2.5701307113768608,5.398173845189427,-1.6519104463888339,3.323150836225853,0
-1.1060021412608032,6.351759725096757,4.007804633201796,-3.1634221687801616,6.4348053136583605,0
-0.6455669744252855,5.654482133680229,6.8800332654500185,-5.744563184947015,5.378498241521491,0
3.7376489950975813,-1.4049281123057762,10.35667973064376,-0.9881236879957471,-1.1205592993412876,0
7.4907396783032265,0.8230544195052898,11.466486658713471,-2.5985211602263005,0.39515742030217194,0
-3.3493426299289726,3.1404044790554724,2.965980418765005,-1.2127507922842915,4.393492431763334,0
-1.2784497675792355,1.607721182570427,4.301188226308098,12.32884298319207,7.771428370566752,1
0.7457634994788549,5.823404854023266,-6.42205408911728,-4.98807633849173,9.481014112210207,0
2.6207295818142478,-8.808410708998025,1.010629219369781,3.4649816059970058,5.3737279495184005,1
1.0236841827640326,-8.013862936013364,5.027810642945909,0.9152915247894023,7.122927899293648,1
-3.968396175760462,11.943543122645707,6.0940276994535525,-4.601959017562602,9.954883559201829,0
-11.746283092757672,-4.939949269142013,3.1460406874364573,2.038076719661626,8.799950791251902,1
6.4584996305276885,-4.935734456884119,3.77379830210696,5.563030751892564,6.149634008439973,1
-0.4485942521535227,0.44971405445601365,4.896366193479846,15.464575040257763,-5.630455608514779,1
-3.722748977057049,-5.241305283685348,1.8983996960340028,2.2588022367187772,5.213321898442246,1
1.6377246002634145,3.5509306871249176,7.672219443721562,-4.530897581567286,3.4057026423974075,0
0.866257743754525,9.359130340304326,3.8049852248697102,-4.133846828345264,8.629074562396319,0
0.04010050461852745,-7.865190593150024,8.641690378825537,-0.7402809916070556,0.6062754363681645,1
-0.9011937565949003,2.2940285565739655,6.7896078357418785,-6.984274524864167,2.9341621186874263,0
3.322152381253964,2.620922907691649,4.6025214347461425,0.3108495120425365,3.5218602151239113,0
3.2572350028127106,0.9412557999058342,-3.722317533623451,10.682962170121366,12.017132658930134,1
-5.909850217190948,11.012259500346175,-8.825873421946476,-2.2285040257956186,13.835303852218395,0
-5.997162021038389,-5.794638121602037,-0.6229834645117465,2.71867422667286,9.743028823599364,1
-4.083990155272929,-8.14865400687188,4.109187560450796,3.586406119845421,4.349000774055339,1
2.8613002572073194,4.509199649918031,8.99272957536727,-6.668068557286579,3.669800277646317,0
1.6388446151096319,7.815677048674299,2.8127376501274046,-11.801811406122532,8.313920016609869,0
5.064673159422728,-5.806657332128502,11.314133983963421,3.8030386086739516,3.78017841181655,1
3.700937685380513,-3.421790725784572,6.9143506334882705,5.035469773127213,8.023060290383048,1
8.899352957679028,5.505658416328042,7.057294471739452,-4.738825826978042,4.93924565997662,0
7.954201124052924,2.246586325583582,7.586022050236848,8.652673910570748,0.3523161735752196,1
0.8885568401275673,9.20986689681049,-4.740875058124419,-8.500200642601836,11.294140645859073,0
9.887882905366652,-4.178785108191222,12.857657900593026,1.3734057974759761,-1.1088713091612417,1
2.286838815674707,5.488388212016192,1.9052080114734364,-5.140873969868696,6.53186876092089,0
-2.7603953039699687,3.224439323844313,-0.4539914694009932,-3.3901308445489526,5.7790159177922,0
3.485030029291126,-0.9651994215295006,-2.3714206655297936,13.586308678576032,6.193647360990633,1
6.143690935181208,9.922794736620745,1.0482646706670413,-2.7816030253438404,9.85219736154261,0
8.972044052705847,-1.2649967423976611,11.687103746421046,6.8865037234953475,3.8794869445392504,1
-1.3403977771377962,4.285036499624335,3.9899854476201506,12.075857428055368,5.060413400563494,1
-2.0764690601087956,9.373841746931973,7.636657095712707,-7.195157005306414,7.647189153709707,0
1.2874413421594446,0.6899426875487753,14.082970981974828,-2.8705570131495435,-0.4406240823130263,0
3.474592211350978,4.003998613856966,6.231765921597376,-4.00408864193397,4.106075240916834,0
7.850385852648042,-7.087042120227266,3.418124723054456,4.835167216696232,3.316333586871583,1
-0.2286133132682487,1.8880820123904112,10.323249941341853,7.8594085289394,5.235455810660637,1
2.066183844885466,-12.801911792915181,4.29703781170606,-3.0983975246791946,6.471994466678374,1
9.861623680276992,8.799710695302803,2.7017206167910377,-6.276737116139696,8.492267604441786,0
-5.07885757029745,-9.672715867498509,2.2718325738833958,2.4598476244918217,2.0369702110509853,1
5.07580882689748,8.700953973509568,7.1637058317304545,-9.53815238877558,7.508658570681918,0
-0.15346703033840045,-1.8630197206177295,11.136525146744747,2.4303591876061543,-1.690578836378704,0
1.1591170713554457,7.01712511526209,6.244486888704676,-6.286716005680003,6.414085622999636,0
-0.7826951063805098,-5.6447441475764375,9.518984161136908,2.746767358435585,2.8005586757869727,1
0.9861794549861751,0.14480440178607681,15.066038898076062,1.2671448790276658,-1.4805395154001282,0
6.756304964814561,0.7351516388426644,3.5629058580661184,7.428795808816463,3.4514934941667894,1
-4.829359993324328,9.309987308431825,0.47287492219400495,-6.748622782032916,9.968290270699962,0
5.661792310330914,-8.58131322320242,3.6003941732512095,5.685891349836824,7.648113477271222,1
-4.3504574649130126,0.2888123304210395,0.5364924587976012,11.69454180750434,9.418741213579839,1
-0.6738907319161124,-3.923789184521183,11.820052347281838,-1.7934279789661278,-3.2991683544111976,0
-6.077138304601116,11.149539810462102,1.3841776966438546,-4.056227013864387,10.808087371764048,0
-0.6300840056416445,11.665791945489332,-8.76000163733546,-6.8506506500233,14.098871587711585,0
-5.2668613699366755,9.883346451617268,-1.3932802672615057,-7.471083625034969,10.785591466706961,0
0.5201563554686617,-2.568603518847305,-5.113102810087837,7.661839053397833,11.524798613771877,1
5.684131530292637,-13.676784960379544,7.6460347402476225,-1.9477710439375944,5.207642175487584,1
-2.622799041415573,-0.5058844049645566,5.36572145588759,0.3655433141694804,1.403270128586442,0
-5.955074335967408,6.894422215311971,8.045168034402428,-3.402878233361644,5.825169218351971,0
3.181841219862835,1.7601457760240469,9.227410382211648,-4.871237951024775,1.6577798917444786,0
11.861798739708934,1.8011625374539237,20.82549931967471,-2.060411360951014,-1.8484779259085187,0
3.897423561730917,9.973647800614929,7.795014865633435,18.125169697453178,1.3236872428220576,1
-1.1366403529420497,-5.961291670401492,11.969728091105038,6.46119586076268,-0.5362968367286141,1
3.702506012066747,3.230168126526429,6.795634801674062,-2.7637364270163607,3.4031069689825904,0
-0.3782703366854656,7.221367758872712,-2.1395920480270663,-1.3391575971348868,9.055688824814546,0
10.58568322817731,-10.541191063622241,7.74137062303846,-3.2836140962219966,-1.5307747410197776,1
-4.038586164721188,-6.31304155315876,-7.988797743087515,10.721267878693668,7.248369311060232,1
-1.7211960045165613,3.8562993527266203,10.96323748376468,9.357931476405515,8.310320063328314,1
-1.150609553314297,-6.123170760810657,-2.742566671377476,7.740957208694854,7.769184019964008,1
-0.2728250515595035,0.32940564468867795,4.021284635639011,1.063257619990618,2.071505893532721,0
-1.6340604999290949,-1.252488556412232,13.913991926253669,3.6807935024287213,4.893430258961706,0
2.931773947830694,6.332731614540437,3.0292445158213233,-3.19915253833063,6.814117933619905,0
4.090188426546212,6.461591099810311,6.02112100103855,-2.561760469829178,6.205640079262411,0
-1.5026893747307528,11.090605818308958,3.6441818595904136,-7.22812737466259,10.031420329407148,0
-6.990253497718103,4.012974983003924,7.973888700726719,-1.8367099421403033,3.667205159759343,0
2.7418503601470445,-11.33238856613185,9.746760140750784,-6.978938988184565,10.22629783584913,1
0.4313995158685635,7.410588130040705,8.58351993060899,11.38373842330248,2.3460208215214546,1
8.545107141516526,9.606076975756409,-3.31627806716493,-0.4668321974206101,11.018537202672427,0
13.219287541123828,-2.2336626892157248,14.022154454364168,-2.3604015461539185,-2.6678080500690187,0
8.223650724211511,8.928705389707483,1.3008466693190295,-3.7210247563441925,9.265573074250616,0
0.4890274624987731,-0.9821706525164902,14.22422652305549,0.09943898750466265,-1.9060381393669728,0
-6.6625614981635986,-11.057470991469362,10.277087911110652,-0.3755553826515672,-0.9868904347977474,1
0.5986399548504802,5.8997218157507945,5.113823914199821,0.0182987991979984,5.708891853736744,0
-11.32479256803575,-5.248176249645854,5.552579213664256,6.510557791202508,10.663188488667094,1
3.696380350907183,4.091633118891888,9.937034840202166,-4.825738409311061,3.2686270277786096,0
8.316565523105,3.460672062352013,0.631121243864174,-2.688188792955562,5.497997724277917,0
-0.9548646398130832,12.152692071164001,-1.2570898723612784,-11.373977873620447,12.503689092792714,0
12.622102638983389,5.204143149463297,4.288707181061639,-6.82180269234218,5.6353597860813744,0
1.3529425904640016,-7.165454875959609,11.998527825218797,1.799599643045176,2.672417387611499,1
3.402293813272375,1.1959184821976727,7.355882836196539,-7.368106376071378,2.0385782729690898,0
3.104729565526382,-2.6016565652788777,-0.1349148963751294,12.009433866171628,3.3608090604915657,1
-4.546161754856223,2.7723523122190152,8.430192371315483,-4.4994127757673725,2.7114448435188123,0
-5.823829750555873,3.450845346216624,3.6099302805954587,-4.494926988084103,4.326999265937155,0
4.445705865351519,4.335721837252968,4.531084550472473,-1.154927744258236,4.886372484298359,0
2.0465862000623565,1.5044356374211936,11.15812307784447,-0.3795185143350548,0.7973545294442193,0
-2.812452383533528,1.639701691224435,2.995994558887993,11.435201457423803,6.739594226036612,1
-0.2998722053238162,14.680169778286125,-9.361621357318784,-7.953700924497795,16.546728911348076,0
-1.468940451997192,0.6110828459725544,-0.69051719344621,13.766909238960016,1.7482677376596683,1
3.9410170009764522,-12.31037017331184,4.226738172405386,3.3466918823210454,2.065727505345534,1
-2.9095247174897287,-0.6290152128840569,6.4563879668828505,-2.5641310372196893,0.9842153495883789,0
5.31012160072719,7.022500394288045,4.210427785556493,-7.243465181866739,6.9550863374649285,0
-6.377918594370405,13.3581393363957,-3.1330095199603143,-9.243897696419513,13.760863014296259,0
-3.9526910053498696,10.367565656276735,-2.048430440441957,-5.4472753168042845,11.192606449389968,0
8.47658777554481,-1.090215065789562,10.745953948635073,-1.0414743916895113,-0.8348823538981947,0
3.9427076294430536,0.7961707075128722,8.678967544957924,-5.5993824914364785,1.131155528334405,0
-4.613012243994488,6.948554026090573,4.248421601588666,-5.414784392503341,7.046946194923736,0
1.74938091276555,9.624201919362632,3.901510989568491,-7.563281401093239,8.874204586717887,0
1.1274634850770846,-3.253865684521577,17.672363368873942,2.1832115662196423,-4.446744904813158,0
-3.9244016609900574,11.12889059675717,2.96638214198408,-6.328017827384148,10.336979593308904,0
-0.731152217428521,-3.7693471001661,4.675634814238018,5.101342798509424,4.159384195408361,1
-3.3431386109920287,1.9668824284030224,6.149041415277248,-4.519535925392243,2.9382274608071572,0
6.91073728534627,13.975861410220315,-5.054002418043975,-12.931611775227186,15.171629960084749,0
-5.622444820022965,0.02831733620733648,17.15330687929693,3.1991996294344367,0.036254363537604056,1
2.8742128157619744,5.863399954666216,11.999319134419235,12.489542742694631,-0.3107907440904172,1
3.755353835124809,-9.553697766964744,-3.348553921607029,3.146409461728556,4.0606572615761785,1
-3.2573460005833477,9.9245456323562,-4.64444223033617,-6.3573226326969845,11.877116283578635,0
-5.516602351212856,3.512457388918733,7.381295545286451,-4.802952533144281,3.6301774448709807,0
-1.3078155793446662,-10.548446687726674,1.6435135199186153,4.855551565184272,4.6205146280680385,1
-2.6077785619380274,-3.2050345939334273,4.230035876838968,6.793788829301803,6.760063463633638,1
6.486915012841461,1.3179561784418974,13.177747419451855,-1.6279857852072728,0.2298477921567317,0
4.720607421896021,1.85733668260406,6.746727575898119,9.711761267770754,7.787057289618366,1
2.636597059448396,2.4759822736849078,5.3540683838835825,-0.10963025139653845,3.2955804893933816,0
-1.1921346257082672,10.706701023680319,-1.4457074077008407,-7.134512608485126,11.02036827657084,0
-4.98749580705233,6.776842075439367,2.674711491175923,-5.232089746998283,7.174826502450642,0
4.003753115250716,5.756144816985525,4.527175482285497,-5.802889538210813,6.082917911030075,0
-5.538782105226,8.310582899457675,-0.877285010498428,-2.01711396270074,9.446338902850346,0
-2.7971665430616444,1.714084930908994,12.254082860246028,-5.94743583173197,0.5882163443158329,0
-1.7434101721113553,-0.8110925358043646,7.741603612313813,-2.4864773254129395,0.2138749531842428,0
0.3701334712247333,-5.367898304131192,16.55429955967382,-0.4225335459113504,-5.700802583407687,0
-3.229554597441458,2.733618213193876,2.270248644555301,-3.365432742112517,4.32254088593078,0
6.026505210667282,3.1925056673405767,0.09701416848604885,17.428912017881974,-0.26820650423625514,1
-3.337359135115639,-4.733886670559325,4.964169827649226,6.331574968088497,5.88860844618549,1
-8.239692879196824,11.346112680508423,-0.7752270736923532,-0.09359997578885879,11.415032709176794,0
0.6655801380978782,5.469128893669558,1.3148680950333596,-6.386415609578007,6.6834823444191365,0
4.080085296721971,-7.346432331768793,5.515591609772823,3.126705407645038,7.83979415065918,1
0.4079317653405644,4.7428135245249186,2.7184221579800294,-3.166840116839737,5.860657230038054,0
3.6470034973800614,-13.177503698261843,2.707751828310543,-1.8553851108667279,5.536677105840566,1
-0.7890080455525146,9.298016850616929,6.0489200598087045,-6.559284931115357,7.844565177106041,0
2.706451288059571,3.493677725937123,8.712088744417334,-5.039137362160645,3.1483416231723997,0
-8.25979847614329,-1.5252695881475864,10.335198939518664,3.8692390697842938,1.7437913885508294,1
10.160135751429074,13.91699277823572,-1.772844776902534,-7.367317913667167,13.929874582294184,0
-4.080157478165355,8.62341724189945,3.126307738733925,-4.43496766526022,8.61099594583172,0
-7.34801284865259,9.845968345763067,-0.1439233430227098,-7.129109125752717,10.31110659076585,0
7.574546111341603,0.48537642542866477,3.164378114167548,10.250369175738392,6.401351761080575,1
-5.209285569012794,0.677287553657477,2.9415802741412937,-0.6916152201105157,2.9038390919339157,0
-7.780320690075682,-4.277274248178083,9.021835042728913,7.960227490011915,4.062070073824835,1
-8.26000607025575,-7.033316906726073,5.797512799269887,3.440779984021824,2.228676327600016,1
1.5185698456063845,7.587996865587765,-2.895547611412323,-4.427678859982073,9.689853827054494,0
3.3123882118948718,4.914269376879687,7.750688539830661,-6.587585285512172,4.356513830909419,0
-0.32441479800502826,0.8872458372415366,7.388117718219627,9.508671262767384,6.912499339161837,1
-7.087697186080634,8.199136715020162,-3.4042047896273027,-3.816138362496992,10.02953073936473,0
-6.278775075102253,-4.539629344049339,13.493659200197675,-2.7671469303545666,11.671276010057172,1
1.6613294324271872,-11.144667312229043,7.34522574570348,0.8904660399201432,7.889734469508797,1
-0.30223174229295924,2.5457447255392367,12.545942534592129,-5.831958024050619,1.077441862679033,0
-1.9794926351410802,-12.211157065063617,4.571592602602835,-0.7220211333346087,5.845500607791815,1
-4.555772764393373,-0.41911361678880144,12.641411627087653,4.2130665138546615,6.790902470244234,1
3.1072336836300196,1.7733008962064434,12.45216869833343,-3.7642105859137898,0.5426860802018353,0
-0.7029998131690411,1.5253436176454311,14.368373946918844,6.221295377160897,1.8465640822762457,1
-1.213451950665501,-3.472780954838438,2.8405623822151433,8.890975315798457,8.35296705811486,1
3.6702949107796066,8.796576117828756,-1.3308824874837404,-7.723502231068956,10.23944621274319,0
10.246271561702262,1.2859566992675115,-2.9744122680561462,13.618407333292094,2.395304085744559,1
2.749397026921421,3.412246331374717,8.782261928591563,7.312805852040308,4.992261541455071,1
-2.2936861617059363,8.560924247732164,1.313115644489264,-7.201053922077927,9.15496578909018,0
-2.219440777986649,8.598715324557164,5.284500141881839,-8.572582929194363,7.856029005102507,0
-5.004209119273356,16.305766525654985,-2.837512305124535,-8.215032961988108,16.027291409257003,0
0.5535493801538817,1.5784563050825269,11.26368152397359,8.786760678895895,2.762411132269172,1
-0.42281385353763884,2.620196369353025,2.86101021676574,-7.071063333187819,4.536872524660164,0
-0.49211052974050623,-11.862714214522732,-3.857892359882234,3.9450553444422685,12.309660177346004,1
-1.5399118143080803,3.27144933383184,0.4196807823713451,-8.031466554005672,5.42523577119725,0
1.4908038212778485,13.705908498413974,2.944738819526196,-10.492663362790616,12.184738051256744,0
2.99955021289432,16.63390700244118,-4.4227390652325,-7.95458227113511,16.44586678020677,1
1.9899668128099868,3.5651443156440976,11.314505519821411,-1.698017820904008,2.2719905212166047,0
3.1123364623357515,-6.566853838609864,4.8363697924132385,-0.4300838308915238,10.872288147025383,1
-0.023549993208828793,0.785460855011882,10.118757778517049,-1.5440441242915641,0.7572619958552391,0
-6.095548250299285,-13.26253829494272,3.998005970835165,0.21551911215967293,5.162065826540752,1
-1.7676278453764533,-3.433488342117247,0.1750522242795123,8.906282363334178,8.509199690902845,1
5.230644593729991,11.047714813159873,8.259043751301293,-8.25626658572425,8.520687595761062,0
-3.2391775860721546,-5.5498685153150005,-0.9475069464133739,4.86566466319574,7.4606635320949275,1
3.135630919625985,0.4588186480140317,9.754161019750194,-2.3865042909378458,0.39492353561737925,0
3.3911709860543695,17.904489749046576,4.611985060497081,-8.38791005668167,14.599620907938277,0
2.0236770483112805,-8.863086241357966,5.2584999612087415,6.354543374873465,7.763731197793139,1
-0.9100661290356999,-3.215981099713891,5.546542815185712,8.770504933506377,-0.707850713139349,1
1.9519424957509806,-1.9844522545800325,18.01392126196601,2.667708582149463,2.365281464951841,1
-0.6076688266123516,1.5145360828880845,13.993602351983652,-6.6662268434056315,0.16344031737091272,0
6.9573479343044955,-0.43191932315332293,11.359896603719585,-3.3132468445388774,-0.3412704711115593,0
-4.5527274836720535,-6.550570748267979,3.273283923965477,-0.5728800706100605,7.460995760109807,1
3.2260830021988407,-2.6225453584837615,12.605769506568814,2.5227650732016764,7.046546580984401,1
-0.05156776621846826,-8.261681581782696,6.81374692087942,0.96040342491592,6.9431950527216735,1
-0.36796549673927637,1.03738000341925,9.093301681368327,0.8548777202179876,0.983542485230215,0
-4.522347365498025,8.65079550787661,5.423107224575434,-3.2978135689604056,7.718034658797607,0
-5.620725850777512,5.025196444553819,12.698858615837722,-0.9996626351095554,2.926963420766797,0
11.733380805029839,3.9852478372251685,8.270898510241606,-3.517516797220493,3.610990967658913,0
3.287672907664891,-15.138078785202655,5.263059465576607,-0.34344451030368583,5.317054398277355,1
3.5287289035467735,7.294152046537392,7.347422619636566,-5.262942916789868,6.091429775369476,0
5.3108685792937225,-1.207937100337874,3.5612806968745954,6.178908158506213,7.576285669333477,1
-0.0613786337744323,3.118031318773438,7.465749560622107,12.36065668961755,5.687796261930832,1
10.040549902335902,-6.965450126300858,7.3613541126772875,9.10888615000262,0.15670939950364574,1
-5.460440526922095,2.143456366330228,4.86066114404244,-5.65841088009063,3.3791107204080513,0
0.13501999965457234,-10.51023613419327,6.588781746505337,0.6886082623506363,11.872207356158688,1
-0.8218586157756326,-5.774514055557511,8.41383553870725,1.4095200249943018,4.3854668798672405,1
-8.37793335811941,6.229560610678,9.217969100173361,-2.0025178540214967,4.684288873236443,0
-1.438112482411174,4.648690750410834,0.0660103029335575,-2.1912133333908015,6.524775674473996,0
-6.409665328262979,10.680077789125663,0.5502528543417113,-4.605870134491195,10.783043064344174,0
6.298614478442075,-0.1899684389584487,2.3494680877627645,10.28598649825952,8.566585963588748,1
-3.8655838994585148,-7.410569106237869,4.710183857062597,6.003446466852847,2.414744013647032,1
0.019060682574431054,6.957066857616725,3.332834270792705,20.199926797039105,4.824883891372819,1
-2.8458029393839643,10.3447719310182,5.066082145841577,-6.552296960635456,9.286674556343018,0
2.8941265925153568,-2.5878911959121704,15.050817128504839,0.8836080499262279,4.594881397145728,1
-11.208110430279241,4.845544936278557,7.332159811856398,-5.801776841085564,4.565782204966469,0
2.4884716501535213,1.3148834339238986,7.721691562598824,-4.728883648649365,1.7441969417387249,0
-3.340775532854594,2.0409917844561916,8.787412077702964,11.476605823820034,5.258101800362063,1
-3.4895993214686127,0.17229198547881144,4.700607000551862,11.528724854314289,4.132341603223944,1
8.992228597549092,8.496723544504638,2.612531191480725,-4.384131177030107,8.670238611491216,0
9.555850724974142,-8.046420316060843,3.9303703276465365,2.8003613585216107,2.480395271014838,1
0.0813816476145042,-5.273930205634938,15.60763948359454,2.972180557198575,5.644707015043819,1
0.1004355861454112,-8.174300429121459,5.35196388682699,0.49113798215524707,5.88657638640541,1
1.6975814764012584,-0.5186375692099453,0.5338689994153596,11.180886461653728,0.19644349625654492,1
10.774113530906614,3.4795431876815024,1.0123544086623388,15.445595671639873,4.715456491197248,1
1.3623144302347137,4.0189070888190095,15.34698663820669,-3.8300792084108077,1.4649142353653404,0
-11.048993760561745,6.1393090435039035,6.877815724057234,-4.1854725387671605,5.645072328538569,0
-1.7990743806709908,2.0805016298189476,4.236596839398538,2.6764315780043675,3.2547783079247603,0
-2.8425472431632803,-6.241383258130764,-4.693543735788418,8.29619572393415,7.4130510516761525,1
3.821249382223427,0.10144372968396057,15.579119632319,-1.554606822308242,-1.391777840140627,0
1.9902392648216378,-7.220760333080482,9.372007410833882,3.528451746207401,5.19728936647573,1
-8.290943103541673,-5.111210732223541,6.46137093897576,3.4321864671068916,10.108485605925937,1
0.9312582661982854,8.293465366713212,9.02790217628211,-5.633602343303975,6.372848445234175,0
2.3200141968431405,-1.9383254787607846,2.8418560467022673,8.350827460816216,3.374928353512576,1
6.0781067408889005,3.285432614443082,2.706751470210691,11.507890771701694,8.777088130930775,1
-12.098861671628004,14.166002691142465,-7.091324679528929,-9.390503738551821,15.653934550915787,0
